A lot of things
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# You are currently rebasing.
#   (all conflicts fixed: run "git rebase --continue")
#
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   Assets/Prefabs/Characters/BaseCharacter.prefab
#	modified:   Assets/Prefabs/Characters/FestaBoy.prefab
#	modified:   Assets/Prefabs/Characters/Flowerish.prefab
#	modified:   Assets/Prefabs/Characters/InvisiFriend.prefab
#	modified:   Assets/Prefabs/Characters/PianoCat.prefab
#	modified:   Assets/Scenes/Character Select.unity
#	modified:   Assets/Scenes/Testing Multiplayer.unity
#	modified:   Assets/Scenes/Testing Scenary Nico.unity
#	modified:   Assets/Scripts/AnimationHandler.cs
#	modified:   Assets/Scripts/ClockSpawn.cs
#	modified:   Assets/Scripts/Collisions.cs
#	modified:   Assets/Scripts/Lifebar.cs
#	modified:   Assets/Scripts/Movement.cs
#	modified:   Assets/Scripts/Scenary.cs
#	modified:   Assets/Scripts/Scripts CharacterSelect/BattleInformer.cs
#	modified:   Assets/Scripts/Scripts CharacterSelect/MenuCharacterControl.cs
#	modified:   Assets/Textures/Scenary/CharacterSelect/Materials/textura suelo 1.mat
#	modified:   Assets/Textures/Scenary/CharacterSelect/piedramuro1.png
#	modified:   Assets/Textures/Scenary/CharacterSelect/piedramuro1.png.meta
#	modified:   Assets/Textures/Scenary/CharacterSelect/piedramuro2.png.meta
#	modified:   Assets/Textures/Scenary/CharacterSelect/textura suelo.png.meta
#	deleted:    Assets/Textures/Scenary/Galactic/textura cielo.png
#	deleted:    Assets/Textures/Scenary/Galactic/textura cielo.png.meta
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	Assets/Scripts/RotatableGuiItem.cs
#	Assets/Scripts/RotatableGuiItem.cs.meta
#	Assets/Scripts/Scripts CharacterSelect/PressStart.cs
#	Assets/Scripts/Scripts CharacterSelect/PressStart.cs.meta
#	Assets/Textures/Scenary/CharacterSelect/Materials/piedramuro3.mat
#	Assets/Textures/Scenary/CharacterSelect/Materials/piedramuro3.mat.meta
#	Assets/Textures/Scenary/CharacterSelect/Materials/presmastostart.mat
#	Assets/Textures/Scenary/CharacterSelect/Materials/presmastostart.mat.meta
#	Assets/Textures/Scenary/CharacterSelect/Materials/textura cielo.mat
#	Assets/Textures/Scenary/CharacterSelect/Materials/textura cielo.mat.meta
#	Assets/Textures/Scenary/CharacterSelect/presmastostart.png
#	Assets/Textures/Scenary/CharacterSelect/presmastostart.png.meta
#	Assets/Textures/Scenary/CharacterSelect/textura cielo.png
#	Assets/Textures/Scenary/CharacterSelect/textura cielo.png.meta
#	Assets/Textures/finish.png
#	Assets/Textures/finish.png.meta
#	Assets/Textures/particulas.meta
#	Assets/Textures/particulas/

